注文コード,明細コード,日付,顧客コード,顧客名,支社名,販売エリア,商品コード,商品名,分類,単価,数量,金額
1524,963,2017/10/1,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1524,964,2017/10/1,104,吉村不動産,新宿支社,東京都内,E1004,ココア,その他,1300 ,30,39000 
1525,965,2017/10/1,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,120,98400 
1525,966,2017/10/1,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1526,967,2017/10/1,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,375,806250 
1526,968,2017/10/1,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,525,892500 
1527,969,2017/10/1,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,105,122850 
1528,970,2017/10/1,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1528,971,2017/10/1,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,150,225000 
1529,972,2017/10/1,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1529,973,2017/10/1,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,30,54000 
1530,974,2017/10/1,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,165,193050 
1530,975,2017/10/1,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,180,162000 
1530,976,2017/10/1,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,210,378000 
1531,977,2017/10/15,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1531,978,2017/10/15,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,150,225000 
1532,979,2017/10/15,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,180,147600 
1532,980,2017/10/15,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,150,270000 
1532,981,2017/10/15,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,600,1200000 
1533,982,2017/10/15,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,90,105300 
1533,983,2017/10/15,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,150,270000 
1534,984,2017/10/15,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1534,985,2017/10/15,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,105,189000 
1535,986,2017/10/15,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,120,98400 
1535,987,2017/10/15,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1536,988,2017/10/15,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,750,1612500 
1536,989,2017/10/15,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,600,1020000 
1537,990,2017/10/15,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,105,122850 
1538,991,2017/10/15,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1538,992,2017/10/15,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,225,337500 
1539,993,2017/10/15,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1539,994,2017/10/15,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1540,995,2017/10/15,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,150,175500 
1540,996,2017/10/15,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,180,162000 
1540,997,2017/10/15,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,210,378000 
1541,998,2017/11/1,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,120,98400 
1541,999,2017/11/1,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,75,112500 
1542,1000,2017/11/1,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,180,147600 
1542,1001,2017/11/1,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,150,270000 
1542,1002,2017/11/1,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,900,1800000 
1543,1003,2017/11/1,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,60,70200 
1543,1004,2017/11/1,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,150,270000 
1544,1005,2017/11/1,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,120,98400 
1544,1006,2017/11/1,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1544,1007,2017/11/1,104,吉村不動産,新宿支社,東京都内,E1004,ココア,その他,1300 ,30,39000 
1545,1008,2017/11/1,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,120,98400 
1545,1009,2017/11/1,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1546,1010,2017/11/1,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,300,645000 
1546,1011,2017/11/1,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,300,510000 
1547,1012,2017/11/1,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,105,122850 
1548,1013,2017/11/1,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1548,1014,2017/11/1,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,105,157500 
1549,1015,2017/11/1,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1549,1016,2017/11/1,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1550,1017,2017/11/1,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,180,210600 
1550,1018,2017/11/1,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,150,135000 
1550,1019,2017/11/1,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,180,324000 
1551,1020,2017/11/15,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1551,1021,2017/11/15,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,75,112500 
1552,1022,2017/11/15,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1552,1023,2017/11/15,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,150,270000 
1552,1024,2017/11/15,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,900,1800000 
1553,1025,2017/11/15,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,60,70200 
1553,1026,2017/11/15,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,150,270000 
1554,1027,2017/11/15,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,120,98400 
1554,1028,2017/11/15,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,105,189000 
1555,1029,2017/11/15,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1555,1030,2017/11/15,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1556,1031,2017/11/15,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,375,806250 
1556,1032,2017/11/15,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,375,637500 
1557,1033,2017/11/15,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,105,122850 
1558,1034,2017/11/15,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1558,1035,2017/11/15,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,105,157500 
1559,1036,2017/11/15,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1559,1037,2017/11/15,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,60,108000 
1560,1038,2017/11/15,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,150,175500 
1560,1039,2017/11/15,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,150,135000 
1560,1040,2017/11/15,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,210,378000 
1561,1041,2017/12/1,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1561,1042,2017/12/1,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,120,180000 
1562,1043,2017/12/1,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1562,1044,2017/12/1,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,150,270000 
1562,1045,2017/12/1,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,900,1800000 
1563,1046,2017/12/1,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,60,70200 
1563,1047,2017/12/1,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,300,540000 
1564,1048,2017/12/1,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,180,147600 
1564,1049,2017/12/1,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,120,216000 
1564,1050,2017/12/1,104,吉村不動産,新宿支社,東京都内,E1004,ココア,その他,1300 ,30,39000 
1565,1051,2017/12/1,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,75,61500 
1565,1052,2017/12/1,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1566,1053,2017/12/1,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,750,1612500 
1566,1054,2017/12/1,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,600,1020000 
1567,1055,2017/12/1,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,120,140400 
1568,1056,2017/12/1,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1568,1057,2017/12/1,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,75,112500 
1569,1058,2017/12/1,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,225,184500 
1569,1059,2017/12/1,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,30,54000 
1570,1060,2017/12/1,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,225,263250 
1570,1061,2017/12/1,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,150,135000 
1570,1062,2017/12/1,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,210,378000 
1571,1063,2017/12/15,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1571,1064,2017/12/15,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,120,180000 
1572,1065,2017/12/15,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,180,147600 
1572,1066,2017/12/15,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,225,405000 
1572,1067,2017/12/15,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,600,1200000 
1573,1068,2017/12/15,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,120,140400 
1573,1069,2017/12/15,103,西山フーズ,新宿支社,東京都内,T1002,麦茶,お茶,900 ,30,27000 
1573,1070,2017/12/15,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,225,405000 
1573,1071,2017/12/15,103,西山フーズ,新宿支社,東京都内,C1002,カフェオーレ,コーヒー,1700 ,150,255000 
1574,1072,2017/12/15,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1574,1073,2017/12/15,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1575,1074,2017/12/15,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,120,98400 
1575,1075,2017/12/15,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,120,156000 
1576,1076,2017/12/15,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,750,1612500 
1576,1077,2017/12/15,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,600,1020000 
1577,1078,2017/12/15,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,225,263250 
1578,1079,2017/12/15,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1578,1080,2017/12/15,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,150,225000 
1579,1081,2017/12/15,109,若槻自動車,横浜支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1579,1082,2017/12/15,109,若槻自動車,横浜支社,南関東,E1003,カップ麺詰め合わせ,その他,1800 ,120,216000 
1580,1083,2017/12/15,110,辻本飲料販売,横浜支社,南関東,T1001,煎茶,お茶,1170 ,150,175500 
1580,1084,2017/12/15,110,辻本飲料販売,横浜支社,南関東,T1002,麦茶,お茶,900 ,195,175500 
1580,1085,2017/12/15,110,辻本飲料販売,横浜支社,南関東,T1003,紅茶,お茶,1800 ,225,405000 
